28.0 APEX_CODE,DEBUG;APEX_PROFILING,WARN;CALLOUT,WARN;DB,WARN;VALIDATION,WARN;WORKFLOW,WARN
15:24:51.321 (31321692000)|EXECUTION_STARTED
15:24:51.321 (31321729000)|CODE_UNIT_STARTED|[EXTERNAL]|01p1100000008Mu|GLBL_RollupSummaryUtilityTest.testSumOperation
15:24:51.322 (31322374000)|METHOD_ENTRY|[2]|01p1100000008Mu|GLBL_RollupSummaryUtilityTest.GLBL_RollupSummaryUtilityTest()
15:24:51.322 (31322391000)|METHOD_EXIT|[2]|GLBL_RollupSummaryUtilityTest
15:24:51.322 (31322549000)|METHOD_ENTRY|[74]|01p1100000008Mu|GLBL_RollupSummaryUtilityTest.prepareData()
15:24:51.322 (31322929000)|SYSTEM_CONSTRUCTOR_ENTRY|[16]|<init>()
15:24:51.322 (31322970000)|SYSTEM_CONSTRUCTOR_EXIT|[16]|<init>()
15:24:51.432 (31432957000)|SYSTEM_CONSTRUCTOR_ENTRY|[64]|<init>()
15:24:51.433 (31433007000)|SYSTEM_CONSTRUCTOR_EXIT|[64]|<init>()
15:24:51.565 (31565297000)|METHOD_EXIT|[74]|01p1100000008Mu|GLBL_RollupSummaryUtilityTest.prepareData()
15:24:51.568 (31568063000)|SYSTEM_CONSTRUCTOR_ENTRY|[76]|<init>()
15:24:51.568 (31568122000)|SYSTEM_CONSTRUCTOR_EXIT|[76]|<init>()
15:24:51.568 (31568993000)|CONSTRUCTOR_ENTRY|[76]|01p1100000008Mk|<init>(String,String,String)
15:24:51.569 (31569071000)|METHOD_ENTRY|[11]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_operation(String)
15:24:51.569 (31569142000)|METHOD_EXIT|[11]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_operation(String)
15:24:51.569 (31569165000)|METHOD_ENTRY|[12]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_childField(String)
15:24:51.569 (31569201000)|METHOD_EXIT|[12]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_childField(String)
15:24:51.569 (31569221000)|METHOD_ENTRY|[13]|01p1100000008Mk|GLBL_RollupSummaryUtility.fieldDefinition.__sfdc_parentField(String)
